#BASIS SET: (6s,3p) -> [4s,3p]
H    S
     13.0100000              0.0196850              0.0000000
      1.9620000              0.1379770              0.0000000
      0.4446000              0.4781480              0.0000000
      0.1220000              0.5012400              1.0000000
H    S
      0.0297400              1.0000000
H    S
      0.00725                1.000000
H    P
      0.7270000              1.0000000
H    P
      0.1410000              1.0000000
H    P
      0.02730                1.000000
